pipeline_length,inner_diameter,target_residual_conc,operating_pressure,temperature,num_bends,ambient_temperature,num_purge_cycles,safety_factor,pipeline_volume,nitrogen_volume_needed
670,14,1.6,31.1,24.1,0,35.3,2,1,125,250
1000,12,2,46.2,30.7,3,31.9,3,1.2,120,432
900,10,1.8,38.2,27.3,0,30.2,2,1.1,90,198
1200,24,2.5,50.7,35.6,0,30.7,3,1.2,445,1602
800,18,2.3,41.1,28.7,2,32.3,2,1.1,210,462
1500,16,2.5,60.6,41,1,29.9,3,1.3,315,1228.5
600,14,2.1,35.8,25.4,0,33.5,2,1,115,230
1000,12,1.9,46,30.5,3,31.4,3,1.2,118,425
900,10,2,38.7,27.8,0,30.2,2,1.1,91,200.2
1100,24,2.4,56.1,37.2,0,29.1,3,1.3,408,1589
700,18,1.7,30.9,22.5,1,34.4,2,1,185,370
1300,16,2.5,49.3,33.9,0,29.6,3,1.2,270,972
500,14,1.6,32.6,24.7,0,35.2,2,1,95,190
1400,12,2.5,52.5,38.4,2,30.9,3,1.3,165,643.5
750,10,1.5,36.8,26.6,0,32.7,2,1.1,78,171.6
1250,24,2.2,46.7,34.5,0,31.2,3,1.2,463,1666.8
850,18,2,39.9,29.7,1,33.3,2,1.1,224,492.8
1600,16,2.5,59.1,43,0,28.5,3,1.3,333,1298.7
650,14,1.4,33.5,23.8,0,35.6,2,1,123,246
950,12,2.3,44.6,32,3,30.4,3,1.2,112,403.2
550,10,1.2,32.2,25.7,0,34.8,2,1,57,114
1150,24,2.5,50,36.1,0,29.3,3,1.3,426,1660.2
780,18,2.1,37.7,27.9,1,33,2,1.1,206,453.2
1110,24,2.4,51.2,36.5,0,30.6,3,1.2,412,1483.2
820,18,2.1,42.3,29.1,1,32.4,2,1.1,215,473
1450,16,2.5,61,41.5,0,29.5,3,1.3,305,1189.5
580,14,2,36,25.6,0,33.6,2,1,112,224
1020,12,1.8,47,30.9,3,31.5,3,1.2,122,439.2
880,10,2,39,27.5,0,30.3,2,1.1,89,195.8
1180,24,2.5,56,37,0,29,3,1.3,430,1677
740,18,1.9,31.5,22.8,1,34.5,2,1,187,374
1340,16,2.5,50,34,0,29.7,3,1.2,278,1000.8
520,14,1.5,33,24,0,35.3,2,1,99,198
1420,12,2.5,53,38.6,2,31,3,1.3,168,655.2
770,10,1.6,37,26.8,0,32.8,2,1.1,80,176
1280,24,2.2,47.5,34.8,0,31.3,3,1.2,470,1692
890,18,2,40,29.9,1,33.4,2,1.1,230,506
1650,16,2.5,60,43.5,0,28.6,3,1.3,340,1326
690,14,1.4,34,23.9,0,35.7,2,1,130,260
970,12,2.3,45,32.2,3,30.5,3,1.2,115,414
570,10,1.2,33,25.9,0,34.9,2,1,58,116
1170,24,2.5,50.5,36.3,0,29.4,3,1.3,428,1668
800,18,2.1,38,28.1,1,33.1,2,1.1,200,440
1400,16,2.5,59,42,0,29.2,3,1.3,300,1170
610,14,1.3,30,22.5,0,34.1,2,1,120,240
990,12,2.5,48,33,2,31.6,3,1.3,130,507
730,10,1.9,35,26.5,0,33,2,1.1,72,158.4
1380,24,2.4,52,36.8,0,30.2,3,1.2,490,1764
860,18,2.2,41,28.9,1,32.9,2,1.1,220,484
1580,16,2.5,60.5,43.2,0,28.9,3,1.3,325,1267.5
660,14,1.6,31.5,24.2,0,35.4,2,1,128,256
940,12,2,44,31.7,3,30.6,3,1.2,108,388.8
540,10,1.1,32,25.6,0,34.7,2,1,54,108
1130,24,2.5,51,36.4,0,30.5,3,1.3,420,1638
810,18,2,39.5,28.7,1,32.5,2,1.1,208,457.6
1430,16,2.5,60.2,41.8,0,29.6,3,1.3,310,1209
590,14,2,35.8,25.5,0,33.7,2,1,114,228
1010,12,1.8,46.8,31,3,31.6,3,1.2,121,435.6
890,10,2,38.8,27.6,0,30.4,2,1.1,91,200.2
1190,24,2.5,55.8,37.1,0,29.1,3,1.3,432,1684.8
750,18,1.9,31.7,22.9,1,34.6,2,1,186,372
1330,16,2.5,49.8,34.1,0,29.8,3,1.2,276,993.6
510,14,1.5,32.8,24.2,0,35.4,2,1,98,196
1410,12,2.5,52.8,38.5,2,31.1,3,1.3,167,651.3
760,10,1.6,36.9,26.7,0,32.9,2,1.1,79,173.8
1270,24,2.2,47.3,34.7,0,31.4,3,1.2,468,1684.8
880,18,2,39.8,30,1,33.5,2,1.1,229,503.8
1640,16,2.5,60.3,43.4,0,28.7,3,1.3,338,1318.2
680,14,1.4,33.8,24,0,35.8,2,1,129,258
960,12,2.3,44.8,31.9,3,30.7,3,1.2,114,410.4
560,10,1.2,32.1,25.8,0,34.8,2,1,55,110
1160,24,2.5,50.2,36.2,0,29.5,3,1.3,427,1663.5
790,18,2.1,37.9,28,1,33.2,2,1.1,203,446.6
1010,16,2,42.9,31.2,0,30.5,3,1.2,218,785
630,14,1.3,29.9,23,0,34.1,2,1,122,244
990,12,2.5,48.1,33.5,2,31.7,3,1.3,126,491.4
730,10,1.9,34.4,26.3,0,34.2,2,1.1,72,158.4
1360,24,2.4,53.6,37.2,0,30.3,3,1.2,495,1782
880,18,2.2,42,28.7,1,32.6,2,1.1,226,497.2
1570,16,2.5,60.2,43.1,0,28.8,3,1.3,323,1259.7
660,14,1.6,31,24,0,35.5,2,1,127,254
940,12,2.3,44.5,32.1,3,30.6,3,1.2,111,399.6
540,10,1.1,32.1,25.7,0,34.8,2,1,55,110
1140,24,2.5,50.1,36,0,29.2,3,1.3,425,1657.5
800,18,2.1,38.1,28.2,1,33,2,1.1,202,444.4
1390,16,2.5,59.2,42.9,0,29,3,1.3,308,1200
600,14,1.3,30.1,22.6,0,34,2,1,118,236
960,12,2.5,47.9,33.3,2,31.5,3,1.3,124,483.6
720,10,1.9,34.2,26.1,0,33.9,2,1.1,70,154
1340,24,2.4,53.4,37,0,30.2,3,1.2,492,1771.2
860,18,2.2,41.8,28.6,1,32.8,2,1.1,223,491
1590,16,2.5,60.4,43.3,0,28.9,3,1.3,326,1272.6
670,14,1.6,31.2,24.1,0,35.6,2,1,128,256
1010,16,2,43,31.3,0,30.6,3,1.2,219,788.4
640,14,1.3,30,23.1,0,34.2,2,1,123,246
1000,12,2.5,48.2,33.6,2,31.8,3,1.3,127,495.9
740,10,1.9,34.5,26.4,0,34.3,2,1.1,73,160.6
1370,24,2.4,53.7,37.3,0,30.4,3,1.2,497,1790
890,18,2.2,42.1,28.8,1,32.7,2,1.1,227,499.4
1580,16,2.5,60.3,43.2,0,28.9,3,1.3,324,1263.6
680,14,1.6,31.1,24.1,0,35.6,2,1,129,258
950,12,2.3,44.7,32.2,3,30.7,3,1.2,113,406.8
550,10,1.2,32.2,25.8,0,34.9,2,1,56,112
1150,24,2.5,50.2,36.1,0,29.3,3,1.3,428,1669.2
810,18,2.1,38.2,28.3,1,33.1,2,1.1,204,449
1410,16,2.5,59.3,43,0,29.1,3,1.3,312,1216.8
610,14,1.3,30.2,22.7,0,34.1,2,1,119,238
970,12,2.5,48.1,33.4,2,31.6,3,1.3,129,502.2
730,10,1.9,34.3,26.2,0,34,2,1.1,71,156.2
1350,24,2.4,53.5,37.1,0,30.3,3,1.2,498,1792.8
870,18,2.2,41.9,28.6,1,32.6,2,1.1,225,495
1550,16,2.5,59.9,43.1,0,28.7,3,1.3,321,1251.9
670,14,1.6,30.9,23.9,0,35.2,2,1,126,252
1010,16,2,43.1,31.4,0,30.7,3,1.2,220,792
650,14,1.3,30.3,23.2,0,34.3,2,1,124,248
1010,12,2.5,48.3,33.7,2,31.9,3,1.3,128,499.2
750,10,1.9,34.6,26.5,0,34.4,2,1.1,74,162.8
1380,24,2.4,53.8,37.4,0,30.5,3,1.2,499,1796.4
900,18,2.2,42.2,28.9,1,32.8,2,1.1,229,503.8
1560,16,2.5,60.4,43.2,0,28.9,3,1.3,322,1255.8
690,14,1.6,31.2,24.2,0,35.7,2,1,130,260
960,12,2.3,44.8,32.3,3,30.8,3,1.2,115,414
560,10,1.2,32.3,25.9,0,34.9,2,1,57,114
1160,24,2.5,50.3,36.2,0,29.4,3,1.3,429,1672.5
820,18,2.1,38.3,28.4,1,33.2,2,1.1,206,453.2
1420,16,2.5,59.4,43.1,0,29.2,3,1.3,314,1225.2
620,14,1.3,30.4,22.8,0,34.2,2,1,120,240
980,12,2.5,48.2,33.5,2,31.7,3,1.3,131,510.9
740,10,1.9,34.4,26.3,0,34.1,2,1.1,72,158.4
1360,24,2.4,53.6,37.2,0,30.4,3,1.2,496,1785.6
880,18,2.2,42,28.7,1,32.7,2,1.1,226,497.2
1570,16,2.5,60.3,43.2,0,28.8,3,1.3,324,1263.6
660,14,1.6,31.1,24.1,0,35.6,2,1,128,256
1010,16,2,43.2,31.5,0,30.8,3,1.2,221,795.6
660,14,1.3,30.5,23.3,0,34.4,2,1,125,250
1020,12,2.5,48.4,33.8,2,32,3,1.3,129,503.7
760,10,1.9,34.7,26.6,0,34.5,2,1.1,75,165
1390,24,2.4,53.9,37.5,0,30.6,3,1.2,501,1803.6
910,18,2.2,42.3,29,1,32.9,2,1.1,231,508.2
1600,16,2.5,60.5,43.3,0,29,3,1.3,328,1279.2
700,14,1.6,31.3,24.3,0,35.8,2,1,132,264
970,12,2.3,44.9,32.4,3,30.9,3,1.2,116,417.6
570,10,1.2,32.4,26,0,35,2,1,58,116
1170,24,2.5,50.4,36.3,0,29.5,3,1.3,431,1677.9
830,18,2.1,38.4,28.5,1,33.3,2,1.1,208,457.6
1430,16,2.5,59.5,43.2,0,29.3,3,1.3,316,1232.4
630,14,1.3,30.6,22.9,0,34.3,2,1,121,242
990,12,2.5,48.3,33.6,2,31.8,3,1.3,132,514.8
750,10,1.9,34.5,26.4,0,34.2,2,1.1,73,160.6
1370,24,2.4,53.7,37.3,0,30.4,3,1.2,497,1790
890,18,2.2,42.1,28.8,1,32.7,2,1.1,227,499.4
1580,16,2.5,60.3,43.2,0,28.9,3,1.3,324,1263.6
680,14,1.6,31.1,24.1,0,35.6,2,1,129,258
1010,16,2,43.3,31.6,0,30.9,3,1.2,222,799.2
670,14,1.3,30.7,23.4,0,34.5,2,1,126,252
1030,12,2.5,48.5,33.9,2,32.1,3,1.3,130,507
770,10,1.9,34.8,26.7,0,34.6,2,1.1,76,167.2
1400,24,2.4,54,37.6,0,30.7,3,1.2,503,1810.8
920,18,2.2,42.4,29.1,1,33,2,1.1,233,512.6
1610,16,2.5,60.6,43.4,0,29.1,3,1.3,330,1287
710,14,1.6,31.4,24.4,0,35.9,2,1,133,266
980,12,2.3,45,32.5,3,31,3,1.2,117,421.2
580,10,1.2,32.5,26.1,0,35.1,2,1,59,118
1180,24,2.5,50.5,36.4,0,29.6,3,1.3,433,1688.7
840,18,2.1,38.5,28.6,1,33.4,2,1.1,210,462
1440,16,2.5,59.6,43.3,0,29.4,3,1.3,318,1240.2
640,14,1.3,30.8,23,0,34.4,2,1,124,248
1000,12,2.5,48.4,33.7,2,31.9,3,1.3,130,507
760,10,1.9,34.6,26.5,0,34.3,2,1.1,75,165
1380,24,2.4,53.8,37.4,0,30.5,3,1.2,499,1796.4
900,18,2.2,42.2,28.9,1,32.8,2,1.1,229,503.8
1560,16,2.5,60.4,43.2,0,28.9,3,1.3,322,1255.8
690,14,1.6,31.2,24.2,0,35.7,2,1,130,260
1010,16,2,43.4,31.7,0,31,3,1.2,223,802.8
680,14,1.3,30.9,23.5,0,34.6,2,1,127,254
1040,12,2.5,48.6,34,2,32.2,3,1.3,131,510.9
780,10,1.9,34.9,26.8,0,34.7,2,1.1,77,169.4
1410,24,2.4,54.1,37.7,0,30.8,3,1.2,505,1818
930,18,2.2,42.5,29.2,1,33.1,2,1.1,235,517
1620,16,2.5,60.7,43.5,0,29.2,3,1.3,332,1294.8
720,14,1.6,31.5,24.5,0,36,2,1,134,268
990,12,2.3,45.1,32.6,3,31.1,3,1.2,118,425
590,10,1.2,32.6,26.2,0,35.2,2,1,60,120
1190,24,2.5,50.6,36.5,0,29.7,3,1.3,435,1696.5
850,18,2.1,38.6,28.7,1,33.5,2,1.1,212,466.4
1450,16,2.5,59.7,43.4,0,29.5,3,1.3,320,1248
650,14,1.3,31,23.1,0,34.5,2,1,125,250
1010,12,2.5,48.5,33.8,2,32,3,1.3,130,507
770,10,1.9,34.7,26.6,0,34.4,2,1.1,75,165
1390,24,2.4,53.9,37.5,0,30.6,3,1.2,501,1803.6
910,18,2.2,42.3,29,1,32.9,2,1.1,231,508.2
1600,16,2.5,60.5,43.3,0,29,3,1.3,328,1279.2
700,14,1.6,31.3,24.3,0,35.8,2,1,132,264
1020,16,2,43.5,31.8,0,31.1,3,1.2,224,806.4
690,14,1.3,31,23.6,0,34.7,2,1,128,256
1050,12,2.5,48.7,34.1,2,32.3,3,1.3,132,514.8
790,10,1.9,35,26.9,0,34.8,2,1.1,78,171.6
1420,24,2.4,54.2,37.8,0,30.9,3,1.2,507,1825.2
940,18,2.2,42.6,29.3,1,33.2,2,1.1,237,521.4
1630,16,2.5,60.8,43.6,0,29.3,3,1.3,334,1302.6
730,14,1.6,31.6,24.6,0,36.1,2,1,135,270
1000,12,2.3,45.2,32.7,3,31.2,3,1.2,119,428.4
600,10,1.2,32.7,26.3,0,35.3,2,1,61,122
1200,24,2.5,50.7,36.6,0,29.8,3,1.3,437,1704.3
860,18,2.1,38.7,28.8,1,33.6,2,1.1,214,471
1460,16,2.5,59.8,43.5,0,29.6,3,1.3,322,1255.8
660,14,1.3,31.1,23.2,0,34.6,2,1,126,252
1020,12,2.5,48.6,33.9,2,32.1,3,1.3,131,510.9
780,10,1.9,34.8,26.7,0,34.5,2,1.1,76,167.2
1410,24,2.4,54.1,37.7,0,30.8,3,1.2,505,1818
930,18,2.2,42.5,29.2,1,33.1,2,1.1,235,517
1620,16,2.5,60.7,43.5,0,29.2,3,1.3,332,1294.8
720,14,1.6,31.5,24.5,0,36,2,1,134,268
1050,16,2,43.6,31.9,0,31.2,3,1.2,225,810
700,14,1.3,31.1,23.7,0,34.8,2,1,129,258
1060,12,2.5,48.8,34.2,2,32.4,3,1.3,133,518.7
800,10,1.9,35.1,27,0,34.9,2,1.1,79,173.8
1430,24,2.4,54.3,37.9,0,31,3,1.2,509,1832.4
950,18,2.2,42.7,29.4,1,33.3,2,1.1,239,525.8
1640,16,2.5,60.9,43.7,0,29.4,3,1.3,336,1309.2
740,14,1.6,31.7,24.7,0,36.2,2,1,136,272
1010,12,2.3,45.3,32.8,3,31.3,3,1.2,120,432
610,10,1.2,32.8,26.4,0,35.4,2,1,62,124
1210,24,2.5,50.8,36.7,0,29.9,3,1.3,439,1713.3
870,18,2.1,38.8,28.9,1,33.7,2,1.1,216,475.2
1470,16,2.5,59.9,43.6,0,29.7,3,1.3,324,1263.6
670,14,1.3,31.2,23.3,0,34.7,2,1,127,254
1030,12,2.5,48.7,34,2,32.2,3,1.3,132,514.8
790,10,1.9,34.9,26.8,0,34.6,2,1.1,77,169.4
1420,24,2.4,54.2,37.8,0,30.9,3,1.2,507,1825.2
940,18,2.2,42.6,29.3,1,33.2,2,1.1,237,521.4
1630,16,2.5,60.8,43.6,0,29.3,3,1.3,334,1302.6
730,14,1.6,31.6,24.6,0,36.1,2,1,135,270
1050,16,2,43.7,32,0,31.3,3,1.2,226,813.6
710,14,1.3,31.2,23.8,0,34.9,2,1,130,260
1070,12,2.5,48.9,34.3,2,32.5,3,1.3,134,522.6
810,10,1.9,35.2,27.1,0,35,2,1.1,80,176
1440,24,2.4,54.4,38,0,31.1,3,1.2,511,1839.6
960,18,2.2,42.8,29.5,1,33.4,2,1.1,241,530.2
1650,16,2.5,61,43.8,0,29.5,3,1.3,338,1317.6
750,14,1.6,31.8,24.8,0,36.3,2,1,138,276
1020,12,2.3,45.4,32.9,3,31.4,3,1.2,121,435.6
620,10,1.2,32.9,26.5,0,35.5,2,1,63,126
1220,24,2.5,50.9,36.8,0,30,3,1.3,441,1715.7
880,18,2.1,38.9,29,1,33.8,2,1.1,218,479.6
1480,16,2.5,60,43.7,0,29.8,3,1.3,326,1272.6
680,14,1.3,31.3,23.4,0,34.8,2,1,128,256
1040,12,2.5,48.8,34.1,2,32.3,3,1.3,132,514.8
800,10,1.9,35,26.9,0,34.8,2,1.1,78,171.6
1430,24,2.4,54.3,37.9,0,31,3,1.2,509,1832.4
950,18,2.2,42.7,29.4,1,33.3,2,1.1,239,525.8
1640,16,2.5,60.9,43.7,0,29.4,3,1.3,336,1309.2
740,14,1.6,31.7,24.7,0,36.2,2,1,136,272
1060,16,2,43.8,32.1,0,31.4,3,1.2,227,817.2
720,14,1.3,31.3,23.9,0,35,2,1,131,262
1080,12,2.5,49,34.4,2,32.6,3,1.3,135,526.5
820,10,1.9,35.3,27.2,0,35.1,2,1.1,81,178.2
1450,24,2.4,54.5,38.1,0,31.2,3,1.2,513,1846.8
970,18,2.2,42.9,29.6,1,33.5,2,1.1,243,534.6
1660,16,2.5,61.1,43.9,0,29.6,3,1.3,340,1326
760,14,1.6,31.9,24.9,0,36.4,2,1,140,280
1030,12,2.3,45.5,33,3,31.5,3,1.2,122,439.2
630,10,1.2,33,26.6,0,35.6,2,1,64,128
1230,24,2.5,51,36.9,0,30.1,3,1.3,443,1721.7
890,18,2.1,39,29.1,1,33.9,2,1.1,220,484
1490,16,2.5,60.1,43.8,0,29.9,3,1.3,328,1279.2
690,14,1.3,31.4,23.5,0,34.9,2,1,129,258
1050,12,2.5,48.9,34.2,2,32.4,3,1.3,133,518.7
800,10,1.9,35.1,27,0,34.9,2,1.1,79,173.8
1440,24,2.4,54.4,38,0,31.1,3,1.2,511,1839.6
960,18,2.2,42.8,29.5,1,33.4,2,1.1,241,530.2
1650,16,2.5,61,43.8,0,29.5,3,1.3,338,1317.6
750,14,1.6,31.8,24.8,0,36.3,2,1,138,276
1060,16,2,43.9,32.2,0,31.5,3,1.2,228,820.8
730,14,1.3,31.4,24,0,35.1,2,1,132,264
1090,12,2.5,49.1,34.5,2,32.7,3,1.3,136,530.4
830,10,1.9,35.4,27.3,0,35.2,2,1.1,82,180.4
1460,24,2.4,54.6,38.2,0,31.3,3,1.2,515,1854
980,18,2.2,43,29.7,1,33.6,2,1.1,245,539
1670,16,2.5,61.2,44,0,29.7,3,1.3,342,1333.8
770,14,1.6,32,25,0,36.5,2,1,142,284
1040,12,2.3,45.6,33.1,3,31.6,3,1.2,123,442.8
640,10,1.2,33.1,26.7,0,35.7,2,1,65,130
1240,24,2.5,51.1,37,0,30.2,3,1.3,445,1730.7
900,18,2.1,39.1,29.2,1,34,2,1.1,222,488.4
1500,16,2.5,60.2,43.9,0,30,3,1.3,330,1287
700,14,1.3,31.5,23.6,0,35,2,1,130,260
1060,12,2.5,49,34.3,2,32.6,3,1.3,135,526.5
820,10,1.9,35.2,27.1,0,35.1,2,1.1,80,176
1450,24,2.4,54.5,38.1,0,31.2,3,1.2,513,1846.8
970,18,2.2,42.9,29.6,1,33.5,2,1.1,243,534.6
1660,16,2.5,61.1,43.9,0,29.6,3,1.3,340,1326
760,14,1.6,31.9,24.9,0,36.4,2,1,140,280
1070,16,2,44,32.3,0,31.6,3,1.2,229,824.4
740,14,1.3,31.6,24.1,0,35.2,2,1,133,266
1100,12,2.5,49.2,34.6,2,32.8,3,1.3,137,534.3
840,10,1.9,35.5,27.4,0,35.3,2,1.1,83,182.6
1470,24,2.4,54.7,38.3,0,31.4,3,1.2,517,1861.2
990,18,2.2,43.1,29.8,1,33.7,2,1.1,247,543.4
1680,16,2.5,61.3,44.1,0,29.8,3,1.3,344,1342.2
780,14,1.6,32.1,25.1,0,36.6,2,1,144,288
1050,12,2.3,45.7,33.2,3,31.7,3,1.2,124,446.4
650,10,1.2,33.2,26.8,0,35.8,2,1,66,132
1250,24,2.5,51.2,37.1,0,30.3,3,1.3,447,1737.3
910,18,2.1,39.2,29.3,1,34.1,2,1.1,224,492.8
1510,16,2.5,60.3,44,0,30.1,3,1.3,332,1294.8
710,14,1.3,31.7,23.7,0,35.1,2,1,131,262
1070,12,2.5,49.1,34.5,2,32.7,3,1.3,136,530.4
830,10,1.9,35.3,27.2,0,35.2,2,1.1,81,178.2
1460,24,2.4,54.6,38.2,0,31.3,3,1.2,515,1854
980,18,2.2,43,29.7,1,33.6,2,1.1,245,539
1670,16,2.5,61.2,44,0,29.7,3,1.3,342,1333.8
770,14,1.6,32,25,0,36.5,2,1,142,284
1080,16,2,44.1,32.4,0,31.7,3,1.2,230,828
750,14,1.3,31.7,24.2,0,35.3,2,1,134,268
1110,12,2.5,49.3,34.7,2,32.9,3,1.3,138,538.2
850,10,1.9,35.6,27.5,0,35.4,2,1.1,84,184.8
1480,24,2.4,54.8,38.4,0,31.5,3,1.2,519,1868.4
1000,18,2.2,43.2,29.9,1,33.8,2,1.1,249,547.8
1690,16,2.5,61.4,44.2,0,29.9,3,1.3,346,1348.8
790,14,1.6,32.2,25.2,0,36.7,2,1,146,292
1060,12,2.3,45.8,33.3,3,31.8,3,1.2,125,450
660,10,1.2,33.3,26.9,0,35.9,2,1,67,134
1260,24,2.5,51.3,37.2,0,30.4,3,1.3,449,1746.9
920,18,2.1,39.3,29.4,1,34.2,2,1.1,226,497.2
1520,16,2.5,60.4,44.1,0,30.2,3,1.3,334,1302.6
720,14,1.3,31.8,23.8,0,35.2,2,1,132,264
1080,12,2.5,49,34.4,2,32.6,3,1.3,135,526.5
820,10,1.9,35.1,27,0,34.9,2,1.1,79,173.8
1440,24,2.4,54.4,38,0,31.1,3,1.2,511,1839.6
960,18,2.2,42.8,29.5,1,33.4,2,1.1,241,530.2
1650,16,2.5,61,43.8,0,29.5,3,1.3,338,1317.6
750,14,1.6,31.8,24.8,0,36.3,2,1,138,276
1090,16,2,44.2,32.5,0,31.8,3,1.2,231,831.6
760,14,1.3,31.8,24.3,0,35.4,2,1,135,270
1120,12,2.5,49.4,34.8,2,33,3,1.3,139,538.2
860,10,1.9,35.7,27.6,0,35.5,2,1.1,85,187
1490,24,2.4,54.9,38.5,0,31.6,3,1.2,521,1875.6
